id_transferencia,id_empresa_origem,id_empresa_destino,tipo,valor,data,descricao
83,6,7,Interna,32726.15,2025-02-10,Ad voluptatibus ut in.
84,10,6,Interna,64067.26,2024-09-01,Cum doloremque libero animi nobis aperiam quaerat vitae.
85,3,1,Recebimento,33880.5,2024-09-28,Similique ad dolorem consectetur eligendi officiis.
86,1,4,Pagamento,39349.56,2025-03-29,Exercitationem ea sint repudiandae.
87,8,7,Recebimento,6599.27,2025-01-04,Odit dolore quae eligendi dolorum commodi nulla tenetur.
88,2,10,Interna,62587.48,2024-09-18,Natus quisquam iste incidunt ratione numquam fuga.
89,8,2,Pagamento,68070.69,2024-11-29,Fuga incidunt cupiditate doloribus laboriosam autem.
90,7,6,Pagamento,13225.88,2025-03-04,Iure a aliquid animi blanditiis.
91,1,3,Pagamento,26563.16,2025-02-12,Commodi dignissimos rem qui impedit dolorem ipsum.
92,4,9,Interna,16284.93,2024-07-30,Laborum incidunt aliquam accusamus.
93,1,6,Recebimento,64576.51,2024-05-21,Ipsum corporis adipisci quam voluptate provident.
94,6,4,Interna,57323.38,2024-10-10,Deserunt aliquam iste doloribus.
95,5,4,Interna,68628.22,2024-10-10,Ex voluptas repellat enim voluptas.
96,6,1,Pagamento,35005.81,2024-07-30,Error reiciendis cupiditate provident ad natus delectus.
97,10,4,Interna,14529.99,2024-11-06,Perspiciatis ipsum provident nisi libero dignissimos natus.
98,7,2,Pagamento,40268.05,2024-08-21,Voluptatum rem quod non culpa.
99,8,3,Recebimento,14370.15,2025-02-22,Ullam saepe suscipit ipsa corrupti explicabo.
100,10,3,Interna,41583.36,2024-05-08,Dolores consequuntur sequi accusantium animi eaque impedit.
101,2,4,Pagamento,65415.87,2024-05-22,Vitae occaecati ad architecto blanditiis.
102,4,10,Recebimento,54975.44,2024-10-04,Laborum iusto totam alias quibusdam ea doloremque quisquam.
103,4,1,Recebimento,47763.68,2024-11-14,Reprehenderit natus praesentium provident.
104,10,5,Recebimento,39648.0,2025-01-09,Nemo et pariatur provident et.
105,8,1,Pagamento,45226.67,2024-06-19,Ducimus non alias.
106,1,7,Pagamento,59259.57,2024-11-28,Officia nisi libero totam quos.
107,7,5,Interna,47931.97,2024-11-05,Odit officia dicta nihil placeat repellendus fugit.
108,8,9,Pagamento,36690.73,2024-11-16,Aut tenetur veritatis corrupti laborum.
109,1,5,Interna,20177.38,2024-05-03,Laboriosam eaque doloremque cupiditate eum delectus qui.
110,7,10,Pagamento,22820.7,2024-10-31,Nisi nesciunt tenetur voluptatum ipsum accusamus quae tenetur.
111,7,4,Pagamento,6644.81,2024-06-17,Sed veritatis consequuntur dolor amet itaque.
112,10,1,Recebimento,16568.33,2025-03-31,Sapiente autem illum sapiente optio omnis occaecati.
113,7,2,Interna,14584.5,2024-12-26,Ea sed temporibus molestias voluptate assumenda fuga praesentium.
114,6,5,Interna,44193.63,2024-12-08,Maiores magnam voluptatibus nesciunt tempore tempore assumenda.
115,2,1,Pagamento,30804.48,2024-10-03,Quasi modi numquam.
116,1,7,Pagamento,18053.6,2024-08-04,Adipisci reprehenderit architecto molestias id ea modi.
117,8,4,Pagamento,58443.71,2024-06-15,Iste sunt explicabo maiores.
118,6,10,Interna,66104.78,2025-04-09,Necessitatibus ipsam magni ipsa accusamus.
119,10,8,Interna,44149.06,2024-06-20,Repellat ea aliquid labore.
120,10,2,Interna,68242.26,2024-10-14,Repudiandae debitis deleniti natus.
121,1,8,Pagamento,62415.78,2024-08-08,Illo quisquam pariatur vel magni libero repellendus earum.
122,2,4,Interna,64418.99,2024-06-17,Perferendis nam magnam iure quibusdam neque voluptatum ut.
123,8,1,Pagamento,43140.97,2024-10-16,Eaque nihil dolorem.
124,7,2,Interna,47751.95,2024-05-29,Temporibus at neque beatae incidunt.
125,9,1,Pagamento,59645.12,2024-10-22,Odit debitis eligendi tempora porro nam ex.
126,7,2,Recebimento,52885.47,2024-09-07,Autem ut neque similique omnis odit.
127,4,1,Pagamento,27490.48,2024-06-23,Odit suscipit unde praesentium eligendi.
128,7,2,Pagamento,45913.58,2024-12-06,Fugit dolorum eaque nostrum ad iste.
129,1,9,Recebimento,23645.36,2024-08-13,Aperiam accusamus natus aut.
130,4,2,Interna,1847.91,2024-06-08,Voluptatem explicabo quis repudiandae.
131,2,5,Recebimento,9692.73,2024-09-18,Molestiae commodi magnam nemo ratione.
132,9,5,Pagamento,30049.48,2024-07-09,Modi minus magnam nostrum sunt.
133,10,8,Interna,17777.52,2024-06-06,Hic corrupti voluptates minima nobis.
134,1,2,Interna,22505.01,2024-05-10,Ad rerum at asperiores voluptatum beatae.
135,7,10,Recebimento,53051.78,2025-03-27,Facere quidem nobis repellendus voluptatum.
136,5,10,Interna,11171.23,2025-03-19,Quaerat autem distinctio quaerat tempora.
137,5,7,Pagamento,26449.27,2024-08-24,Voluptatem aliquam ducimus nam.
138,1,10,Recebimento,46379.7,2024-05-20,Ex rerum accusantium cumque temporibus eius.
139,3,1,Interna,35990.44,2024-08-09,Corporis commodi atque et adipisci deserunt enim.
140,9,1,Pagamento,24723.31,2024-04-24,Impedit sapiente iusto qui tempore ut aperiam.
141,4,5,Interna,24567.08,2024-10-31,Praesentium nisi nemo molestias.
142,8,9,Recebimento,48776.55,2024-04-30,Molestiae tenetur a id rerum corporis earum.
143,10,6,Recebimento,21674.58,2024-10-02,Impedit sed autem dolorem eveniet.
144,6,3,Interna,32346.84,2024-06-24,Occaecati veniam molestias nulla modi rem.
145,1,9,Interna,64476.8,2024-07-19,Id nulla ipsam ut fugit est tempora at.
146,4,5,Pagamento,44050.48,2024-08-24,Ea et optio beatae nostrum quam perspiciatis animi.
147,4,9,Recebimento,54016.04,2025-01-05,Voluptatum doloribus ut suscipit aliquid beatae labore.
148,6,8,Interna,28621.57,2024-09-25,Dolorem nisi quibusdam nam.
149,1,7,Interna,6087.45,2024-09-14,In dolorum voluptate officia aut.
150,1,10,Interna,10825.74,2024-11-24,Eveniet nobis fugiat ab ad.
151,8,4,Recebimento,41412.36,2024-12-24,Error consequatur minus neque debitis eos fugiat.
152,6,1,Interna,14739.48,2024-09-06,Quos qui nam ipsa libero.
153,5,3,Interna,62091.37,2024-05-03,Ratione ea accusamus ratione est incidunt.
154,3,7,Recebimento,17971.53,2024-09-02,Quidem excepturi tempora necessitatibus quos est eum.
155,4,1,Interna,59158.82,2024-07-08,Quos rem adipisci consectetur sequi.
156,2,1,Recebimento,10469.8,2024-09-04,Reiciendis soluta quos sequi delectus.
157,2,7,Interna,22049.99,2024-09-23,Praesentium amet id ex non dolorem.
158,4,7,Pagamento,46602.7,2024-05-04,Possimus perferendis cum.
159,9,7,Recebimento,5511.05,2024-06-25,Cupiditate eos vitae reiciendis.
160,3,4,Interna,14226.01,2024-09-27,Possimus labore illo quisquam nostrum hic aut.
161,7,6,Pagamento,42368.89,2024-06-21,Quae aut fuga voluptas magnam.
162,4,1,Recebimento,41525.49,2024-07-20,Reiciendis odit voluptatibus ab temporibus modi autem.
163,9,5,Interna,23609.96,2024-11-28,Voluptatem laboriosam libero nam deserunt aspernatur neque.
164,1,6,Interna,59753.68,2025-03-22,Ipsam quos accusamus reiciendis ipsum voluptatibus.
165,10,8,Interna,51183.6,2024-09-19,Sequi odit incidunt corporis beatae.
166,8,2,Interna,36094.35,2024-06-16,Dignissimos dolorum quasi.
167,9,6,Pagamento,36803.57,2025-03-23,Exercitationem inventore possimus quas sint minus itaque.
168,3,7,Recebimento,26797.63,2024-08-28,Fuga eaque maiores est.
169,8,9,Pagamento,19515.15,2024-05-31,Possimus doloremque eveniet ducimus reiciendis voluptatem eaque.
170,7,1,Interna,16147.31,2024-04-26,Ducimus officiis eligendi iusto qui sit.
171,4,9,Interna,28317.1,2025-03-08,Beatae velit culpa quae.
172,5,8,Pagamento,40424.56,2024-10-04,Quo nostrum qui voluptate placeat.
173,6,5,Recebimento,6848.37,2024-12-11,Iste temporibus id dignissimos.
174,2,6,Pagamento,36798.63,2024-12-28,Officia perspiciatis cumque cumque deleniti.
175,4,1,Pagamento,36346.08,2025-03-03,Molestiae placeat reprehenderit tempore explicabo accusamus molestiae.
176,6,8,Pagamento,33261.02,2025-02-19,Non harum doloribus aliquam.
177,7,6,Pagamento,22874.41,2024-08-19,Alias non recusandae dolorem quaerat.
178,7,1,Interna,31476.51,2024-10-26,Eaque tempora ex dolorem.
179,5,2,Pagamento,63201.83,2024-08-10,Alias ullam praesentium.
180,5,10,Recebimento,38718.98,2024-12-16,Maiores quaerat id labore.
181,2,6,Interna,7790.23,2024-08-03,Temporibus sapiente exercitationem cupiditate ducimus totam veritatis.
182,2,7,Interna,38675.8,2024-07-24,Incidunt repudiandae distinctio modi facere.
183,6,4,Recebimento,23717.65,2024-05-09,Nobis dolor provident mollitia accusamus placeat quidem.
184,5,6,Interna,49689.34,2025-02-18,Dolores nisi corporis itaque magnam optio.
185,3,10,Pagamento,1588.84,2025-03-19,Quasi rem necessitatibus incidunt nesciunt maiores culpa.
186,5,6,Pagamento,55035.85,2025-03-24,Aperiam voluptatibus et neque consequatur laboriosam earum ipsum.
187,7,8,Recebimento,53288.62,2024-06-06,Fugiat alias at quas nisi.
188,1,9,Recebimento,36372.64,2025-01-29,Quae cupiditate consequatur dignissimos nam dolorem.
189,3,8,Interna,16657.91,2024-10-05,Maxime dolores recusandae corrupti.
190,4,9,Interna,36591.95,2024-05-27,Libero hic repellendus velit necessitatibus voluptatem maxime.
191,9,8,Recebimento,57193.44,2024-10-30,Quae nam distinctio.
192,6,2,Pagamento,59360.32,2024-06-09,Aliquid blanditiis delectus cupiditate.
193,7,8,Interna,31268.98,2024-04-14,Aperiam minima itaque.
194,9,1,Pagamento,10587.57,2024-09-08,Aliquid adipisci sapiente nisi.
195,3,6,Recebimento,1668.0,2025-03-17,Ullam perspiciatis quaerat commodi molestias repellendus deleniti.
196,6,7,Interna,29921.16,2024-09-10,Enim totam doloremque mollitia.
197,7,10,Pagamento,23499.49,2025-04-09,Officiis odit assumenda magni aliquid laboriosam.
198,1,2,Interna,11604.7,2024-09-24,Odit deserunt est sint nihil rerum ratione.
199,6,8,Pagamento,15090.12,2024-04-27,Dicta quo accusantium.
200,7,2,Recebimento,27663.94,2025-03-04,Totam a repellendus eius eveniet quia.
201,8,2,Pagamento,40296.54,2024-09-08,Rerum ex temporibus aliquid inventore tempore.
202,8,5,Interna,12828.23,2024-09-12,Eaque asperiores temporibus hic fuga sint.
203,9,3,Interna,58026.76,2025-01-14,Provident tempora velit voluptates.
204,10,8,Interna,13881.76,2024-04-14,Molestiae aut nostrum ullam nihil quo iusto.
205,2,8,Pagamento,15206.57,2024-11-03,Accusamus quo quis inventore molestias eos consequuntur modi.
206,5,10,Interna,32371.79,2024-11-20,Numquam culpa non quos minus molestiae nam.
207,6,10,Interna,12855.97,2024-11-01,Blanditiis minus placeat odit quos asperiores adipisci.
208,7,8,Interna,69282.06,2025-02-19,Inventore facilis sapiente necessitatibus tempore ad nisi consectetur.
209,3,10,Pagamento,33999.33,2024-05-17,Inventore praesentium voluptates iste.
210,2,8,Interna,9965.33,2024-12-15,Neque rerum delectus accusamus voluptate mollitia ab.
211,4,6,Pagamento,57434.83,2025-03-28,Fuga consequuntur asperiores itaque excepturi et vero.
212,8,3,Recebimento,40681.31,2024-10-09,Itaque provident perferendis consequuntur error nobis quos.
213,5,4,Recebimento,50457.27,2024-05-21,Perferendis rerum mollitia eligendi non nihil velit.
214,8,5,Interna,1513.59,2024-09-30,Debitis consequuntur velit ex nesciunt.
215,3,9,Interna,57896.2,2024-10-05,Repellat sunt totam.
216,10,4,Recebimento,23693.51,2024-07-25,Eaque consequatur reprehenderit expedita eos laborum.
217,10,8,Pagamento,32925.99,2025-03-04,Eum quod consectetur.
218,1,3,Pagamento,45594.64,2025-03-08,Consequuntur sapiente facilis rerum quae accusantium quasi.
219,8,6,Recebimento,59142.12,2024-05-08,Id unde tempore illum veritatis itaque distinctio consequatur.
220,5,8,Recebimento,57816.64,2025-03-09,Voluptatibus magnam ullam nostrum suscipit suscipit eius.
221,3,8,Interna,13390.89,2024-05-06,Laborum officiis totam maxime.
222,10,7,Pagamento,27541.88,2024-06-15,Quaerat dolores consequatur in harum.
223,3,2,Pagamento,49206.49,2025-04-11,Unde recusandae fuga laboriosam animi expedita natus.
224,1,5,Interna,19890.56,2025-01-10,At nemo voluptate nostrum.
225,9,5,Recebimento,64224.45,2025-03-07,Suscipit autem repellendus assumenda delectus aspernatur sunt.
226,4,9,Pagamento,69474.89,2025-01-27,Dolorem repellendus recusandae amet necessitatibus dicta.
227,9,2,Pagamento,6280.82,2024-04-26,Architecto inventore et accusamus vero ducimus praesentium.
228,2,10,Pagamento,29296.63,2024-12-23,Soluta nemo est quae.
229,3,6,Interna,35918.46,2025-01-10,Dolorem officia reiciendis maxime impedit.
230,8,1,Interna,45081.8,2024-11-15,Distinctio similique exercitationem nisi eius iusto blanditiis.
231,8,7,Pagamento,52471.06,2025-03-04,Vero recusandae maiores consequuntur.
232,4,8,Interna,1740.88,2024-10-15,Rem repellat assumenda temporibus quas.
233,2,4,Pagamento,47250.39,2024-05-11,Ducimus aliquid explicabo.
234,8,9,Pagamento,5708.36,2024-11-18,Illo placeat architecto tempora distinctio sunt ratione facere.
235,9,4,Recebimento,66551.27,2024-07-22,Quisquam reprehenderit excepturi ullam in aperiam similique.
236,3,9,Pagamento,59067.81,2024-11-11,Aliquam inventore deserunt molestias voluptatibus voluptatum.
237,3,1,Recebimento,7935.54,2025-03-26,Ut magnam molestias voluptas et.
238,5,2,Recebimento,52159.81,2024-07-11,Ullam reiciendis occaecati sed illo consequuntur.
239,3,2,Recebimento,53687.64,2024-05-02,Ex ipsum ipsam eius amet facere.
240,5,3,Pagamento,25708.0,2024-12-10,Explicabo facilis id dignissimos delectus repudiandae.
241,4,1,Recebimento,37728.62,2024-11-30,Molestiae ex quisquam.
242,8,1,Recebimento,56994.32,2024-05-25,Laudantium praesentium quas.
243,2,8,Recebimento,22274.37,2024-12-28,Aut doloremque veritatis voluptatum iure magni harum nobis.
244,1,2,Interna,54296.27,2025-01-05,Consequuntur rem provident.
245,4,5,Pagamento,63704.19,2024-10-03,Amet praesentium cumque ad quaerat fuga.
246,4,2,Interna,30096.11,2024-07-13,Repellendus ut praesentium assumenda debitis a.
247,1,7,Interna,47917.21,2024-05-16,Delectus temporibus quos tempore.
248,2,5,Interna,55987.77,2024-08-30,Ab similique quis praesentium.
249,3,4,Interna,29681.92,2024-05-03,Eum excepturi sint ut.
250,2,7,Pagamento,39781.73,2025-04-01,Vitae omnis placeat ea odio nulla.
251,4,5,Recebimento,28259.41,2024-04-26,Eligendi veritatis laudantium quisquam provident sapiente.
252,7,2,Interna,15750.82,2024-10-11,Mollitia ut provident nihil facilis adipisci dolorem quibusdam.
253,6,7,Interna,2034.63,2024-05-09,Ab hic vero.
254,6,1,Pagamento,15680.99,2024-12-11,Voluptas quo accusamus porro neque.
255,4,2,Recebimento,57240.86,2024-04-15,Expedita vel soluta incidunt magni.
256,10,6,Interna,5645.86,2025-01-10,Aperiam molestiae occaecati tenetur veritatis.
257,4,8,Pagamento,53960.61,2024-12-23,Sunt nulla cupiditate molestias exercitationem quibusdam.
258,8,2,Recebimento,37996.53,2025-04-02,Placeat excepturi aliquid harum alias illum.
259,10,3,Pagamento,67173.39,2024-10-20,Velit accusamus accusantium necessitatibus velit tenetur molestias.
260,10,6,Recebimento,49045.76,2024-05-12,Harum ipsa ea quod tempora voluptatum magnam.
261,3,7,Interna,44839.39,2025-01-08,Quaerat vero optio necessitatibus.
262,6,9,Interna,24122.26,2024-08-04,Neque vitae fugiat dolore a.
263,10,8,Pagamento,36260.8,2024-10-21,Fugiat sed culpa eveniet dolor odio repudiandae.
264,4,10,Recebimento,49619.41,2024-05-12,Distinctio fugit ducimus tempore delectus autem modi.
265,1,5,Interna,43528.06,2024-06-24,Aperiam delectus veniam praesentium corrupti ratione est sequi.
266,2,6,Interna,51916.02,2024-05-11,Qui adipisci aliquam.
267,4,2,Interna,10491.33,2025-03-27,Saepe aliquid doloribus odio vero nam.
268,8,5,Interna,11465.27,2024-09-21,Ducimus accusamus suscipit blanditiis fugit ipsam recusandae.
269,4,1,Interna,64715.23,2024-12-09,Eligendi perspiciatis vero.
270,10,8,Recebimento,61535.9,2025-04-07,Ex soluta natus ratione molestiae eum natus.
271,3,6,Pagamento,45408.54,2024-06-25,Cupiditate qui quo est.
272,1,10,Pagamento,45715.2,2024-09-14,Doloremque sapiente in.
273,5,1,Interna,59438.5,2025-02-20,Reiciendis suscipit consequuntur fuga.
274,6,7,Interna,15201.4,2024-11-02,Aspernatur iure iure ad.
275,1,5,Recebimento,49043.19,2024-12-01,A ipsam at exercitationem.
276,4,8,Recebimento,23192.95,2024-06-15,Quae mollitia debitis inventore vero.
277,8,1,Interna,61020.81,2024-05-22,Quas cupiditate explicabo tenetur quos minima tenetur quam.
278,2,5,Interna,44771.32,2025-01-05,Natus inventore quo magnam distinctio fuga.
279,3,5,Interna,7331.4,2024-11-13,Aspernatur nihil est quibusdam porro iusto provident.
280,10,9,Interna,17305.4,2024-05-20,Nam aliquid amet voluptatibus excepturi dolores.
281,2,8,Recebimento,33228.12,2024-11-07,Similique architecto voluptatem non culpa tenetur laboriosam cupiditate.
282,3,5,Interna,30257.16,2024-10-28,Ex sunt sint omnis voluptatum.
283,10,4,Pagamento,20689.35,2024-06-06,Quam labore a debitis.
284,8,4,Pagamento,60507.36,2024-07-06,Eos consectetur unde voluptatem consequatur veniam animi at.
285,8,2,Pagamento,28478.87,2024-07-31,Voluptates omnis quasi unde similique quibusdam architecto.
286,3,9,Pagamento,30166.11,2024-08-31,Nobis deserunt ab consectetur occaecati accusamus alias.
287,10,7,Interna,57552.66,2024-07-03,Eius quaerat corrupti.
288,8,1,Pagamento,30490.41,2025-03-11,Consectetur ipsa facere ut.
289,2,6,Recebimento,38066.64,2025-01-09,Doloribus quaerat aliquam quod.
290,9,3,Pagamento,27251.07,2024-06-03,Atque excepturi aliquid ducimus deserunt placeat repudiandae.
291,5,9,Pagamento,26885.14,2024-08-25,Doloremque repudiandae itaque explicabo temporibus atque modi consequatur.
292,10,8,Interna,23993.16,2024-05-11,Officiis voluptatibus at.
293,8,4,Interna,64213.1,2025-01-04,Iusto fugiat non similique.
294,1,2,Recebimento,51395.44,2024-06-14,Quibusdam minus blanditiis quos ea sapiente quia reprehenderit.
295,6,9,Pagamento,64872.68,2024-05-09,Harum cum necessitatibus reiciendis dicta blanditiis laborum magnam.
296,7,6,Pagamento,34779.03,2024-09-03,Nam fuga sapiente sapiente tenetur itaque.
297,10,2,Pagamento,62064.97,2025-01-31,Fugit praesentium ut.
298,2,8,Recebimento,12203.0,2024-05-16,Maiores hic facere esse enim quis ducimus.
299,7,5,Recebimento,25051.93,2024-12-24,Ipsam inventore voluptatem.
300,8,6,Recebimento,4981.62,2025-01-04,Non deleniti dolore impedit ab.
301,7,8,Recebimento,18028.64,2024-12-21,Fugiat iste consectetur cumque consequatur sunt blanditiis eos.
302,8,1,Pagamento,44535.74,2024-06-10,Dolor illum consequuntur repudiandae exercitationem.
303,1,4,Pagamento,42775.06,2024-12-24,Possimus eaque corrupti perspiciatis sed odio veritatis.
304,3,6,Interna,42548.3,2024-11-07,Veniam nisi porro atque numquam illum odit.
305,3,1,Interna,54197.08,2025-01-20,Tenetur quae omnis necessitatibus fugit.
306,7,8,Recebimento,41445.07,2024-07-08,Nam rem suscipit quam vitae.
307,2,10,Interna,61444.43,2024-08-01,Voluptate delectus facilis animi minus dolore ea.
308,3,8,Pagamento,48736.74,2024-07-01,Repellat dolores aspernatur.
309,9,10,Recebimento,62178.91,2025-03-04,Sed minus illo fugiat quaerat fuga.
310,10,5,Recebimento,29401.02,2024-10-12,Totam natus eaque ex iste nesciunt.
311,2,3,Recebimento,40510.21,2025-03-27,Quam velit totam excepturi dicta.
312,6,3,Pagamento,52662.37,2024-07-16,Fuga iusto similique hic ut nisi.
313,7,5,Interna,69104.76,2024-10-26,Vitae aperiam dignissimos eligendi aspernatur exercitationem.
314,8,1,Interna,5819.06,2024-09-04,Modi tenetur nemo.
315,7,10,Pagamento,46161.96,2025-04-08,Totam esse assumenda exercitationem quis nisi eum velit.
316,7,3,Interna,26850.95,2024-11-23,Id sapiente delectus sequi dolores iste.
317,3,5,Pagamento,13556.92,2024-07-30,Dolores quod nihil blanditiis.
318,2,9,Recebimento,57191.56,2024-06-23,Commodi repellendus amet pariatur eaque molestias.
319,3,5,Interna,52744.19,2024-06-28,Recusandae culpa impedit blanditiis quod.
320,4,6,Pagamento,31410.4,2025-03-24,Distinctio repellat iste impedit omnis.
